 ### General Test Info ### 
Time: 23-08-2023 14:52:40
Test ID: test123
Test Notes: This is a test
DUT Serial: 123we4sdfgqw56
DUT Target Temp: 25.0


 ### Command List ### 
Number of sequence commands: 3003
########################
setledillum -illum 1.0 -sched 2000000
getvolt -sched 2500000
getvolt -sched 2600000
getvolt -sched 2700000
getvolt -sched 2800000
getvolt -sched 2900000
getvolt -sched 3000000
getvolt -sched 3100000
getvolt -sched 3200000
getvolt -sched 3300000
getvolt -sched 3400000
getvolt -sched 3500000
getvolt -sched 3600000
getvolt -sched 3700000
getvolt -sched 3800000
getvolt -sched 3900000
getvolt -sched 4000000
getvolt -sched 4100000
getvolt -sched 4200000
getvolt -sched 4300000
getvolt -sched 4400000
getvolt -sched 4500000
getvolt -sched 4600000
getvolt -sched 4700000
getvolt -sched 4800000
getvolt -sched 4900000
getvolt -sched 5000000
getvolt -sched 5100000
getvolt -sched 5200000
getvolt -sched 5300000
getvolt -sched 5400000
getvolt -sched 5500000
getvolt -sched 5600000
getvolt -sched 5700000
getvolt -sched 5800000
getvolt -sched 5900000
getvolt -sched 6000000
getvolt -sched 6100000
getvolt -sched 6200000
getvolt -sched 6300000
getvolt -sched 6400000
getvolt -sched 6500000
getvolt -sched 6600000
getvolt -sched 6700000
getvolt -sched 6800000
getvolt -sched 6900000
getvolt -sched 7000000
getvolt -sched 7100000
getvolt -sched 7200000
getvolt -sched 7300000
getvolt -sched 7400000
getvolt -sched 7500000
getvolt -sched 7600000
getvolt -sched 7700000
getvolt -sched 7800000
getvolt -sched 7900000
getvolt -sched 8000000
getvolt -sched 8100000
getvolt -sched 8200000
getvolt -sched 8300000
getvolt -sched 8400000
getvolt -sched 8500000
getvolt -sched 8600000
getvolt -sched 8700000
getvolt -sched 8800000
getvolt -sched 8900000
getvolt -sched 9000000
getvolt -sched 9100000
getvolt -sched 9200000
getvolt -sched 9300000
getvolt -sched 9400000
getvolt -sched 9500000
getvolt -sched 9600000
getvolt -sched 9700000
getvolt -sched 9800000
getvolt -sched 9900000
getvolt -sched 10000000
getvolt -sched 10100000
getvolt -sched 10200000
getvolt -sched 10300000
getvolt -sched 10400000
getvolt -sched 10500000
getvolt -sched 10600000
getvolt -sched 10700000
getvolt -sched 10800000
getvolt -sched 10900000
getvolt -sched 11000000
getvolt -sched 11100000
getvolt -sched 11200000
getvolt -sched 11300000
getvolt -sched 11400000
getvolt -sched 11500000
getvolt -sched 11600000
getvolt -sched 11700000
getvolt -sched 11800000
getvolt -sched 11900000
getvolt -sched 12000000
getvolt -sched 12100000
getvolt -sched 12200000
getvolt -sched 12300000
getvolt -sched 12400000
getvolt -sched 12500000
getvolt -sched 12600000
getvolt -sched 12700000
getvolt -sched 12800000
getvolt -sched 12900000
getvolt -sched 13000000
getvolt -sched 13100000
getvolt -sched 13200000
getvolt -sched 13300000
getvolt -sched 13400000
getvolt -sched 13500000
getvolt -sched 13600000
getvolt -sched 13700000
getvolt -sched 13800000
getvolt -sched 13900000
getvolt -sched 14000000
getvolt -sched 14100000
getvolt -sched 14200000
getvolt -sched 14300000
getvolt -sched 14400000
getvolt -sched 14500000
getvolt -sched 14600000
getvolt -sched 14700000
getvolt -sched 14800000
getvolt -sched 14900000
getvolt -sched 15000000
getvolt -sched 15100000
getvolt -sched 15200000
getvolt -sched 15300000
getvolt -sched 15400000
getvolt -sched 15500000
getvolt -sched 15600000
getvolt -sched 15700000
getvolt -sched 15800000
getvolt -sched 15900000
getvolt -sched 16000000
getvolt -sched 16100000
getvolt -sched 16200000
getvolt -sched 16300000
getvolt -sched 16400000
getvolt -sched 16500000
getvolt -sched 16600000
getvolt -sched 16700000
getvolt -sched 16800000
getvolt -sched 16900000
getvolt -sched 17000000
getvolt -sched 17100000
getvolt -sched 17200000
getvolt -sched 17300000
getvolt -sched 17400000
getvolt -sched 17500000
getvolt -sched 17600000
getvolt -sched 17700000
getvolt -sched 17800000
getvolt -sched 17900000
getvolt -sched 18000000
getvolt -sched 18100000
getvolt -sched 18200000
getvolt -sched 18300000
getvolt -sched 18400000
getvolt -sched 18500000
getvolt -sched 18600000
getvolt -sched 18700000
getvolt -sched 18800000
getvolt -sched 18900000
getvolt -sched 19000000
getvolt -sched 19100000
getvolt -sched 19200000
getvolt -sched 19300000
getvolt -sched 19400000
getvolt -sched 19500000
getvolt -sched 19600000
getvolt -sched 19700000
getvolt -sched 19800000
getvolt -sched 19900000
getvolt -sched 20000000
getvolt -sched 20100000
getvolt -sched 20200000
getvolt -sched 20300000
getvolt -sched 20400000
getvolt -sched 20500000
getvolt -sched 20600000
getvolt -sched 20700000
getvolt -sched 20800000
getvolt -sched 20900000
getvolt -sched 21000000
getvolt -sched 21100000
getvolt -sched 21200000
getvolt -sched 21300000
getvolt -sched 21400000
getvolt -sched 21500000
getvolt -sched 21600000
getvolt -sched 21700000
getvolt -sched 21800000
getvolt -sched 21900000
getvolt -sched 22000000
getvolt -sched 22100000
getvolt -sched 22200000
getvolt -sched 22300000
getvolt -sched 22400000
getvolt -sched 22500000
getvolt -sched 22600000
getvolt -sched 22700000
getvolt -sched 22800000
getvolt -sched 22900000
getvolt -sched 23000000
getvolt -sched 23100000
getvolt -sched 23200000
getvolt -sched 23300000
getvolt -sched 23400000
getvolt -sched 23500000
getvolt -sched 23600000
getvolt -sched 23700000
getvolt -sched 23800000
getvolt -sched 23900000
getvolt -sched 24000000
getvolt -sched 24100000
getvolt -sched 24200000
getvolt -sched 24300000
getvolt -sched 24400000
getvolt -sched 24500000
getvolt -sched 24600000
getvolt -sched 24700000
getvolt -sched 24800000
getvolt -sched 24900000
getvolt -sched 25000000
getvolt -sched 25100000
getvolt -sched 25200000
getvolt -sched 25300000
getvolt -sched 25400000
getvolt -sched 25500000
getvolt -sched 25600000
getvolt -sched 25700000
getvolt -sched 25800000
getvolt -sched 25900000
getvolt -sched 26000000
getvolt -sched 26100000
getvolt -sched 26200000
getvolt -sched 26300000
getvolt -sched 26400000
getvolt -sched 26500000
getvolt -sched 26600000
getvolt -sched 26700000
getvolt -sched 26800000
getvolt -sched 26900000
getvolt -sched 27000000
getvolt -sched 27100000
getvolt -sched 27200000
getvolt -sched 27300000
getvolt -sched 27400000
getvolt -sched 27500000
getvolt -sched 27600000
getvolt -sched 27700000
getvolt -sched 27800000
getvolt -sched 27900000
getvolt -sched 28000000
getvolt -sched 28100000
getvolt -sched 28200000
getvolt -sched 28300000
getvolt -sched 28400000
getvolt -sched 28500000
getvolt -sched 28600000
getvolt -sched 28700000
getvolt -sched 28800000
getvolt -sched 28900000
getvolt -sched 29000000
getvolt -sched 29100000
getvolt -sched 29200000
getvolt -sched 29300000
getvolt -sched 29400000
getvolt -sched 29500000
getvolt -sched 29600000
getvolt -sched 29700000
getvolt -sched 29800000
getvolt -sched 29900000
getvolt -sched 30000000
getvolt -sched 30100000
getvolt -sched 30200000
getvolt -sched 30300000
getvolt -sched 30400000
getvolt -sched 30500000
getvolt -sched 30600000
getvolt -sched 30700000
getvolt -sched 30800000
getvolt -sched 30900000
getvolt -sched 31000000
getvolt -sched 31100000
getvolt -sched 31200000
getvolt -sched 31300000
getvolt -sched 31400000
getvolt -sched 31500000
getvolt -sched 31600000
getvolt -sched 31700000
getvolt -sched 31800000
getvolt -sched 31900000
getvolt -sched 32000000
getvolt -sched 32100000
getvolt -sched 32200000
getvolt -sched 32300000
getvolt -sched 32400000
getvolt -sched 32500000
getvolt -sched 32600000
getvolt -sched 32700000
getvolt -sched 32800000
getvolt -sched 32900000
getvolt -sched 33000000
getvolt -sched 33100000
getvolt -sched 33200000
getvolt -sched 33300000
getvolt -sched 33400000
getvolt -sched 33500000
getvolt -sched 33600000
getvolt -sched 33700000
getvolt -sched 33800000
getvolt -sched 33900000
getvolt -sched 34000000
getvolt -sched 34100000
getvolt -sched 34200000
getvolt -sched 34300000
getvolt -sched 34400000
getvolt -sched 34500000
getvolt -sched 34600000
getvolt -sched 34700000
getvolt -sched 34800000
getvolt -sched 34900000
getvolt -sched 35000000
getvolt -sched 35100000
getvolt -sched 35200000
getvolt -sched 35300000
getvolt -sched 35400000
getvolt -sched 35500000
getvolt -sched 35600000
getvolt -sched 35700000
getvolt -sched 35800000
getvolt -sched 35900000
getvolt -sched 36000000
getvolt -sched 36100000
getvolt -sched 36200000
getvolt -sched 36300000
getvolt -sched 36400000
getvolt -sched 36500000
getvolt -sched 36600000
getvolt -sched 36700000
getvolt -sched 36800000
getvolt -sched 36900000
getvolt -sched 37000000
getvolt -sched 37100000
getvolt -sched 37200000
getvolt -sched 37300000
getvolt -sched 37400000
getvolt -sched 37500000
getvolt -sched 37600000
getvolt -sched 37700000
getvolt -sched 37800000
getvolt -sched 37900000
getvolt -sched 38000000
getvolt -sched 38100000
getvolt -sched 38200000
getvolt -sched 38300000
getvolt -sched 38400000
getvolt -sched 38500000
getvolt -sched 38600000
getvolt -sched 38700000
getvolt -sched 38800000
getvolt -sched 38900000
getvolt -sched 39000000
getvolt -sched 39100000
getvolt -sched 39200000
getvolt -sched 39300000
getvolt -sched 39400000
getvolt -sched 39500000
getvolt -sched 39600000
getvolt -sched 39700000
getvolt -sched 39800000
getvolt -sched 39900000
getvolt -sched 40000000
getvolt -sched 40100000
getvolt -sched 40200000
getvolt -sched 40300000
getvolt -sched 40400000
getvolt -sched 40500000
getvolt -sched 40600000
getvolt -sched 40700000
getvolt -sched 40800000
getvolt -sched 40900000
getvolt -sched 41000000
getvolt -sched 41100000
getvolt -sched 41200000
getvolt -sched 41300000
getvolt -sched 41400000
getvolt -sched 41500000
getvolt -sched 41600000
getvolt -sched 41700000
getvolt -sched 41800000
getvolt -sched 41900000
getvolt -sched 42000000
getvolt -sched 42100000
getvolt -sched 42200000
getvolt -sched 42300000
getvolt -sched 42400000
getvolt -sched 42500000
getvolt -sched 42600000
getvolt -sched 42700000
getvolt -sched 42800000
getvolt -sched 42900000
getvolt -sched 43000000
getvolt -sched 43100000
getvolt -sched 43200000
getvolt -sched 43300000
getvolt -sched 43400000
getvolt -sched 43500000
getvolt -sched 43600000
getvolt -sched 43700000
getvolt -sched 43800000
getvolt -sched 43900000
getvolt -sched 44000000
getvolt -sched 44100000
getvolt -sched 44200000
getvolt -sched 44300000
getvolt -sched 44400000
getvolt -sched 44500000
getvolt -sched 44600000
getvolt -sched 44700000
getvolt -sched 44800000
getvolt -sched 44900000
getvolt -sched 45000000
getvolt -sched 45100000
getvolt -sched 45200000
getvolt -sched 45300000
getvolt -sched 45400000
getvolt -sched 45500000
getvolt -sched 45600000
getvolt -sched 45700000
getvolt -sched 45800000
getvolt -sched 45900000
getvolt -sched 46000000
getvolt -sched 46100000
getvolt -sched 46200000
getvolt -sched 46300000
getvolt -sched 46400000
getvolt -sched 46500000
getvolt -sched 46600000
getvolt -sched 46700000
getvolt -sched 46800000
getvolt -sched 46900000
getvolt -sched 47000000
getvolt -sched 47100000
getvolt -sched 47200000
getvolt -sched 47300000
getvolt -sched 47400000
getvolt -sched 47500000
getvolt -sched 47600000
getvolt -sched 47700000
getvolt -sched 47800000
getvolt -sched 47900000
getvolt -sched 48000000
getvolt -sched 48100000
getvolt -sched 48200000
getvolt -sched 48300000
getvolt -sched 48400000
getvolt -sched 48500000
getvolt -sched 48600000
getvolt -sched 48700000
getvolt -sched 48800000
getvolt -sched 48900000
getvolt -sched 49000000
getvolt -sched 49100000
getvolt -sched 49200000
getvolt -sched 49300000
getvolt -sched 49400000
getvolt -sched 49500000
getvolt -sched 49600000
getvolt -sched 49700000
getvolt -sched 49800000
getvolt -sched 49900000
getvolt -sched 50000000
getvolt -sched 50100000
getvolt -sched 50200000
getvolt -sched 50300000
getvolt -sched 50400000
getvolt -sched 50500000
getvolt -sched 50600000
getvolt -sched 50700000
getvolt -sched 50800000
getvolt -sched 50900000
getvolt -sched 51000000
getvolt -sched 51100000
getvolt -sched 51200000
getvolt -sched 51300000
getvolt -sched 51400000
getvolt -sched 51500000
getvolt -sched 51600000
getvolt -sched 51700000
getvolt -sched 51800000
getvolt -sched 51900000
getvolt -sched 52000000
getvolt -sched 52100000
getvolt -sched 52200000
getvolt -sched 52300000
getvolt -sched 52400000
getvolt -sched 52500000
getvolt -sched 52600000
getvolt -sched 52700000
getvolt -sched 52800000
getvolt -sched 52900000
getvolt -sched 53000000
getvolt -sched 53100000
getvolt -sched 53200000
getvolt -sched 53300000
getvolt -sched 53400000
getvolt -sched 53500000
getvolt -sched 53600000
getvolt -sched 53700000
getvolt -sched 53800000
getvolt -sched 53900000
getvolt -sched 54000000
getvolt -sched 54100000
getvolt -sched 54200000
getvolt -sched 54300000
getvolt -sched 54400000
getvolt -sched 54500000
getvolt -sched 54600000
getvolt -sched 54700000
getvolt -sched 54800000
getvolt -sched 54900000
getvolt -sched 55000000
getvolt -sched 55100000
getvolt -sched 55200000
getvolt -sched 55300000
getvolt -sched 55400000
